IQ-TREE version 3.1.2 for Linux x86 64-bit built May 17 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    m8-18-5 (AVX2, FMA3, 125 GB RAM)
Command: iqtree3 -s /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-SNPs.min4.fasta -m MFP -bb 1000 -bnni -T AUTO --redo -pre /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-snps_tree
Seed:    656609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 29 13:50:42 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/host-SNPs.min4.fasta ... Fasta format detected
Reading fasta file: done in 0.816954 secs using 87.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 5.19008 secs using 60.16% CPU
Alignment has 9 sequences with 5604170 columns, 10426 distinct patterns
24668 parsimony-informative, 110652 singleton sites, 5468850 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000384092 secs using 75.76% CPU
   1  7888    0.03%    passed     71.52%
   2  7890    0.29%    passed     73.35%
   3  7891    0.18%    passed     92.41%
   4  7892    0.16%    passed     62.71%
   5  7893    0.14%    passed     88.26%
   6  7894    0.17%    passed     54.02%
   7  7895    0.28%    passed     82.10%
   8  7896    0.21%    passed     99.46%
   9  7897    0.19%    passed     94.53%
****  TOTAL    0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000017844 for long alignment
Checking for duplicate sequences: done in 0.000472784 secs using 75.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
70 trees examined
Threads: 1 / Time: 8.108 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8995295
Threads: 2 / Time: 4.028 sec / Speedup: 2.013 / Efficiency: 101% / LogL: -8995295
Threads: 3 / Time: 3.250 sec / Speedup: 2.495 / Efficiency: 83% / LogL: -8995295
Threads: 4 / Time: 2.617 sec / Speedup: 3.098 / Efficiency: 77% / LogL: -8995295
Threads: 5 / Time: 2.224 sec / Speedup: 3.645 / Efficiency: 73% / LogL: -8995295
Threads: 6 / Time: 1.672 sec / Speedup: 4.851 / Efficiency: 81% / LogL: -8995295
Threads: 7 / Time: 1.411 sec / Speedup: 5.747 / Efficiency: 82% / LogL: -8995295
Threads: 8 / Time: 1.254 sec / Speedup: 6.467 / Efficiency: 81% / LogL: -8995295
Determining AUTO threadcount: done in 24.5635 secs using 312.9% CPU
BEST NUMBER OF THREADS: 8

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
83. Current log-likelihood: -8822814.996
84. Current log-likelihood: -8822813.170
85. Current log-likelihood: -8822811.349
86. Current log-likelihood: -8822809.534
87. Current log-likelihood: -8822807.724
88. Current log-likelihood: -8822805.920
89. Current log-likelihood: -8822804.121
90. Current log-likelihood: -8822802.328
91. Current log-likelihood: -8822800.541
92. Current log-likelihood: -8822798.759
93. Current log-likelihood: -8822796.982
94. Current log-likelihood: -8822795.212
95. Current log-likelihood: -8822793.446
96. Current log-likelihood: -8822791.687
97. Current log-likelihood: -8822789.932
98. Current log-likelihood: -8822788.184
99. Current log-likelihood: -8822786.441
Optimal log-likelihood: -8822786.441
Rate parameters:  A-C: 1.00792  A-G: 3.20640  A-T: 1.23297  C-G: 0.81797  C-T: 3.22043  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.246  G: 0.246  T: 0.254
Proportion of invariable sites: 0.518
Gamma shape alpha: 0.020
Parameters optimization took 99 rounds (2.086 sec)
Time for fast ML tree search: 2.268 seconds

NOTE: ModelFinder requires 70 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 5604170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8864936.449  15  17729902.899 17729902.899 17730105.984
  2  JC+I          8845936.683  16  17691905.366 17691905.366 17692121.990
  3  JC+G4         8850806.066  16  17701644.132 17701644.132 17701860.756
  4  JC+I+G4       8846178.536  17  17692391.072 17692391.072 17692621.235
  5  JC+R2         8852377.001  17  17704788.003 17704788.003 17705018.166
  6  JC+R3         8845879.767  19  17691797.534 17691797.534 17692054.775
  7  JC+R4         8838889.858  21  17677821.716 17677821.716 17678106.035
  8  JC+R5         8837674.974  23  17675395.949 17675395.949 17675707.346
  9  JC+R6         8837640.753  25  17675331.506 17675331.506 17675669.981
 10  JC+R7         8837628.812  27  17675311.623 17675311.624 17675677.177
 14  JC+I+R2       8846061.171  18  17692158.341 17692158.341 17692402.044
 15  JC+I+R3       8844205.354  20  17688450.708 17688450.708 17688721.488
 16  JC+I+R4       8837858.152  22  17675760.304 17675760.304 17676058.163
 17  JC+I+R5       8837653.112  24  17675354.224 17675354.224 17675679.160
 18  JC+I+R6       8837635.477  26  17675322.955 17675322.955 17675674.969
 19  JC+I+R7       8837628.957  28  17675313.913 17675313.914 17675693.006
 31  JC+R6         8837640.753  25  17675331.506 17675331.506 17675669.982
 32  JC+R7         8837628.812  27  17675311.624 17675311.624 17675677.178
 39  JC+I+R5       8837653.112  24  17675354.224 17675354.224 17675679.161
 40  JC+I+R6       8837635.477  26  17675322.954 17675322.954 17675674.969
 53  F81+R6        8837629.978  25  17675309.956 17675309.956 17675648.431
 54  F81+R7        8837628.723  27  17675311.445 17675311.446 17675676.999
 61  F81+I+R5      8837649.644  24  17675347.288 17675347.288 17675672.224
 62  F81+I+R6      8837635.302  26  17675322.603 17675322.604 17675674.618
 75  F81+F+R6      8836772.386  28  17673600.772 17673600.772 17673979.865
 76  F81+F+R7      8836772.156  30  17673604.313 17673604.313 17674010.483
 83  F81+F+I+R5    8836794.008  27  17673642.016 17673642.017 17674007.570
 84  F81+F+I+R6    8836779.520  29  17673617.040 17673617.040 17674009.672
 97  K2P+R6        8814212.605  26  17628477.211 17628477.211 17628829.225
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
 98  K2P+R7        8814212.840  28  17628481.680 17628481.680 17628860.772
105  K2P+I+R5      8814281.278  25  17628612.556 17628612.556 17628951.031
106  K2P+I+R6      8814259.764  27  17628573.528 17628573.529 17628939.082
119  K2P+R6        8814212.605  26  17628477.210 17628477.210 17628829.225
120  K2P+R7        8814212.840  28  17628481.680 17628481.680 17628860.773
127  K2P+I+R5      8814281.278  25  17628612.556 17628612.556 17628951.032
128  K2P+I+R6      8814259.764  27  17628573.528 17628573.528 17628939.082
141  HKY+R6        8814212.419  26  17628476.838 17628476.838 17628828.853
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
142  HKY+R7        8814212.846  28  17628481.693 17628481.693 17628860.785
149  HKY+I+R5      8814279.000  25  17628608.000 17628608.001 17628946.476
150  HKY+I+R6      8814259.099  27  17628572.198 17628572.198 17628937.751
163  HKY+F+R6      8813335.997  29  17626729.993 17626729.994 17627122.625
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
164  HKY+F+R7      8813336.312  31  17626734.624 17626734.624 17627154.334
171  HKY+F+I+R5    8813405.347  28  17626866.694 17626866.694 17627245.786
172  HKY+F+I+R6    8813382.725  30  17626825.451 17626825.451 17627231.621
185  TNe+R6        8814211.904  27  17628477.808 17628477.808 17628843.361
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
186  TNe+R7        8814212.290  29  17628482.580 17628482.580 17628875.212
193  TNe+I+R5      8814279.240  26  17628610.480 17628610.480 17628962.495
194  TNe+I+R6      8814258.254  28  17628572.509 17628572.509 17628951.602
207  TNe+R6        8814211.904  27  17628477.808 17628477.808 17628843.362
208  TNe+R7        8814212.290  29  17628482.580 17628482.580 17628875.212
215  TNe+I+R5      8814279.240  26  17628610.480 17628610.480 17628962.495
216  TNe+I+R6      8814258.254  28  17628572.508 17628572.508 17628951.601
229  TN+R6         8814211.758  27  17628477.515 17628477.515 17628843.069
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
230  TN+R7         8814212.132  29  17628482.264 17628482.265 17628874.896
237  TN+I+R5       8814278.725  26  17628609.450 17628609.450 17628961.465
238  TN+I+R6       8814258.119  28  17628572.237 17628572.238 17628951.330
251  TN+F+R6       8813335.747  30  17626731.495 17626731.495 17627137.665
252  TN+F+R7       8813335.802  32  17626735.603 17626735.603 17627168.852
259  TN+F+I+R5     8813402.549  29  17626863.098 17626863.099 17627255.730
260  TN+F+I+R6     8813382.194  31  17626826.389 17626826.389 17627246.099
273  K3P+R6        8814207.828  27  17628469.655 17628469.655 17628835.209
274  K3P+R7        8814207.184  29  17628472.369 17628472.369 17628865.000
281  K3P+I+R5      8814274.160  26  17628600.321 17628600.321 17628952.335
282  K3P+I+R6      8814252.994  28  17628561.989 17628561.989 17628941.081
295  K3P+R6        8814207.828  27  17628469.656 17628469.656 17628835.210
296  K3P+R7        8814207.184  29  17628472.368 17628472.368 17628865.000
303  K3P+I+R5      8814274.160  26  17628600.320 17628600.320 17628952.335
304  K3P+I+R6      8814252.994  28  17628561.988 17628561.988 17628941.081
317  K3Pu+R6       8814207.156  27  17628468.313 17628468.313 17628833.866
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
318  K3Pu+R7       8814207.282  29  17628472.565 17628472.565 17628865.196
325  K3Pu+I+R5     8814273.495  26  17628598.991 17628598.991 17628951.005
326  K3Pu+I+R6     8814252.889  28  17628561.779 17628561.779 17628940.871
339  K3Pu+F+R6     8813330.772  30  17626721.545 17626721.545 17627127.716
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
340  K3Pu+F+R7     8813331.161  32  17626726.321 17626726.322 17627159.570
347  K3Pu+F+I+R5   8813397.517  29  17626853.034 17626853.034 17627245.665
348  K3Pu+F+I+R6   8813377.149  31  17626816.299 17626816.299 17627236.008
361  TPM2+R6       8813940.455  27  17627934.911 17627934.911 17628300.464
362  TPM2+R7       8813940.459  29  17627938.919 17627938.919 17628331.550
369  TPM2+I+R5     8814001.125  26  17628054.251 17628054.251 17628406.266
370  TPM2+I+R6     8813981.096  28  17628018.193 17628018.193 17628397.285
383  TPM2+R6       8813940.455  27  17627934.910 17627934.910 17628300.464
384  TPM2+R7       8813940.459  29  17627938.918 17627938.918 17628331.550
391  TPM2+I+R5     8814001.125  26  17628054.250 17628054.250 17628406.265
392  TPM2+I+R6     8813981.096  28  17628018.192 17628018.192 17628397.285
405  TPM2u+R6      8813940.363  27  17627934.727 17627934.727 17628300.280
406  TPM2u+R7      8813940.409  29  17627938.819 17627938.819 17628331.450
413  TPM2u+I+R5    8814000.924  26  17628053.848 17628053.848 17628405.862
414  TPM2u+I+R6    8813980.957  28  17628017.914 17628017.914 17628397.007
427  TPM2u+F+R6    8813112.993  30  17626285.986 17626285.987 17626692.157
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
428  TPM2u+F+R7    8813113.242  32  17626290.485 17626290.485 17626723.733
435  TPM2u+F+I+R5  8813175.906  29  17626409.811 17626409.811 17626802.443
436  TPM2u+F+I+R6  8813155.566  31  17626373.131 17626373.131 17626792.841
449  TPM3+R6       8813961.903  27  17627977.807 17627977.807 17628343.360
450  TPM3+R7       8813961.935  29  17627981.871 17627981.871 17628374.502
457  TPM3+I+R5     8814021.553  26  17628095.107 17628095.107 17628447.121
458  TPM3+I+R6     8814001.366  28  17628058.732 17628058.733 17628437.825
471  TPM3+R6       8813961.903  27  17627977.806 17627977.806 17628343.360
472  TPM3+R7       8813961.935  29  17627981.870 17627981.870 17628374.502
479  TPM3+I+R5     8814021.553  26  17628095.106 17628095.106 17628447.121
480  TPM3+I+R6     8814001.366  28  17628058.732 17628058.732 17628437.825
493  TPM3u+R6      8813961.796  27  17627977.591 17627977.591 17628343.145
494  TPM3u+R7      8813961.877  29  17627981.754 17627981.754 17628374.386
501  TPM3u+I+R5    8814021.421  26  17628094.842 17628094.842 17628446.856
502  TPM3u+I+R6    8814001.307  28  17628058.615 17628058.615 17628437.707
515  TPM3u+F+R6    8813126.581  30  17626313.161 17626313.161 17626719.332
516  TPM3u+F+R7    8813126.668  32  17626317.336 17626317.336 17626750.584
523  TPM3u+F+I+R5  8813188.366  29  17626434.733 17626434.733 17626827.364
524  TPM3u+F+I+R6  8813167.932  31  17626397.865 17626397.865 17626817.574
537  TIMe+R6       8814207.134  28  17628470.268 17628470.268 17628849.361
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
538  TIMe+R7       8814207.046  30  17628474.093 17628474.093 17628880.263
545  TIMe+I+R5     8814273.193  27  17628600.385 17628600.385 17628965.939
546  TIMe+I+R6     8814252.177  29  17628562.354 17628562.355 17628954.986
559  TIMe+R6       8814207.134  28  17628470.268 17628470.268 17628849.361
560  TIMe+R7       8814207.046  30  17628474.092 17628474.092 17628880.263
567  TIMe+I+R5     8814273.193  27  17628600.386 17628600.386 17628965.940
568  TIMe+I+R6     8814252.177  29  17628562.354 17628562.354 17628954.986
581  TIM+R6        8814207.035  28  17628470.069 17628470.070 17628849.162
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
582  TIM+R7        8814207.103  30  17628474.206 17628474.206 17628880.377
589  TIM+I+R5      8814273.009  27  17628600.018 17628600.018 17628965.571
590  TIM+I+R6      8814252.111  29  17628562.221 17628562.221 17628954.853
603  TIM+F+R6      8813330.601  31  17626723.202 17626723.202 17627142.912
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
604  TIM+F+R7      8813330.982  33  17626727.964 17626727.964 17627174.752
611  TIM+F+I+R5    8813397.225  30  17626854.451 17626854.451 17627260.621
612  TIM+F+I+R6    8813376.529  32  17626817.058 17626817.058 17627250.306
625  TIM2e+R6      8813940.331  28  17627936.662 17627936.662 17628315.755
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
626  TIM2e+R7      8813940.261  30  17627940.522 17627940.522 17628346.693
633  TIM2e+I+R5    8814000.079  27  17628054.159 17628054.159 17628419.713
634  TIM2e+I+R6    8813980.374  29  17628018.748 17628018.748 17628411.380
647  TIM2e+R6      8813940.331  28  17627936.662 17627936.662 17628315.755
648  TIM2e+R7      8813940.261  30  17627940.522 17627940.522 17628346.693
655  TIM2e+I+R5    8814000.079  27  17628054.158 17628054.158 17628419.712
656  TIM2e+I+R6    8813980.374  29  17628018.748 17628018.748 17628411.380
669  TIM2+R6       8813940.194  28  17627936.388 17627936.389 17628315.481
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
670  TIM2+R7       8813940.258  30  17627940.517 17627940.517 17628346.688
677  TIM2+I+R5     8813999.950  27  17628053.901 17628053.901 17628419.454
678  TIM2+I+R6     8813980.305  29  17628018.610 17628018.610 17628411.241
691  TIM2+F+R6     8813112.833  31  17626287.666 17626287.666 17626707.375
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
692  TIM2+F+R7     8813113.116  33  17626292.233 17626292.233 17626739.020
699  TIM2+F+I+R5   8813175.709  30  17626411.418 17626411.418 17626817.588
700  TIM2+F+I+R6   8813154.880  32  17626373.761 17626373.761 17626807.010
713  TIM3e+R6      8813961.678  28  17627979.356 17627979.356 17628358.449
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
714  TIM3e+R7      8813961.625  30  17627983.250 17627983.251 17628389.421
721  TIM3e+I+R5    8814020.970  27  17628095.941 17628095.941 17628461.494
722  TIM3e+I+R6    8814000.710  29  17628059.420 17628059.420 17628452.052
735  TIM3e+R6      8813961.678  28  17627979.356 17627979.356 17628358.449
736  TIM3e+R7      8813961.625  30  17627983.250 17627983.250 17628389.421
743  TIM3e+I+R5    8814020.970  27  17628095.940 17628095.940 17628461.494
744  TIM3e+I+R6    8814000.710  29  17628059.420 17628059.420 17628452.052
757  TIM3+R6       8813961.293  28  17627978.587 17627978.587 17628357.679
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
758  TIM3+R7       8813961.584  30  17627983.167 17627983.168 17628389.338
765  TIM3+I+R5     8814020.881  27  17628095.762 17628095.762 17628461.316
766  TIM3+I+R6     8814000.661  29  17628059.323 17628059.323 17628451.954
779  TIM3+F+R6     8813126.444  31  17626314.888 17626314.888 17626734.598
780  TIM3+F+R7     8813126.440  33  17626318.880 17626318.880 17626765.667
787  TIM3+F+I+R5   8813188.196  30  17626436.392 17626436.393 17626842.563
788  TIM3+F+I+R6   8813167.301  32  17626398.602 17626398.603 17626831.851
801  TVMe+R6       8813689.637  29  17627437.274 17627437.274 17627829.905
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
802  TVMe+R7       8813690.054  31  17627442.107 17627442.107 17627861.817
809  TVMe+I+R5     8813743.743  28  17627543.485 17627543.486 17627922.578
810  TVMe+I+R6     8813724.220  30  17627508.440 17627508.441 17627914.611
823  TVMe+R6       8813689.637  29  17627437.274 17627437.274 17627829.906
824  TVMe+R7       8813690.054  31  17627442.108 17627442.108 17627861.818
831  TVMe+I+R5     8813743.743  28  17627543.486 17627543.486 17627922.579
832  TVMe+I+R6     8813724.220  30  17627508.440 17627508.440 17627914.611
845  TVM+R6        8813689.619  29  17627437.238 17627437.238 17627829.869
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
846  TVM+R7        8813690.033  31  17627442.067 17627442.067 17627861.776
853  TVM+I+R5      8813743.638  28  17627543.276 17627543.276 17627922.368
854  TVM+I+R6      8813724.165  30  17627508.331 17627508.331 17627914.501
867  TVM+F+R6      8812903.667  32  17625871.334 17625871.334 17626304.582
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
868  TVM+F+R7      8812903.734  34  17625875.468 17625875.469 17626335.795
875  TVM+F+I+R5    8812960.687  31  17625983.373 17625983.374 17626403.083
876  TVM+F+I+R6    8812941.293  33  17625948.586 17625948.586 17626395.373
889  SYM+R6        8813689.529  30  17627439.058 17627439.058 17627845.228
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
890  SYM+R7        8813689.941  32  17627443.882 17627443.883 17627877.131
897  SYM+I+R5      8813743.457  29  17627544.914 17627544.914 17627937.545
898  SYM+I+R6      8813723.980  31  17627509.961 17627509.961 17627929.670
911  SYM+R6        8813689.529  30  17627439.058 17627439.058 17627845.229
912  SYM+R7        8813689.941  32  17627443.882 17627443.882 17627877.131
919  SYM+I+R5      8813743.457  29  17627544.914 17627544.914 17627937.546
920  SYM+I+R6      8813723.980  31  17627509.960 17627509.960 17627929.670
933  GTR+R6        8813689.512  30  17627439.024 17627439.025 17627845.195
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
+R7 reinitialized from +R6 with factor 0.062
+R7 reinitialized from +R6 with factor 0.031
